DrawDate,Ball 1,Ball 2,Ball 3,Ball 4,Ball 5,Lucky Star 1,Lucky Star 2,UK Millionaire Maker,European Millionaire Maker,Ball Set,Machine,DrawNumber
17-Feb-2026,1,4,6,10,41,5,12,"",,,142026
13-Feb-2026,9,13,31,37,40,6,9,"",,,132026
10-Feb-2026,1,17,19,34,42,5,8,"",,,122026
06-Feb-2026,10,13,20,23,24,6,11,"",,,112026
03-Feb-2026,26,27,28,34,37,4,9,"",,,102026
30-Jan-2026,14,18,31,35,46,7,11,"",,,92026
27-Jan-2026,4,23,42,43,47,3,9,"",,,82026
23-Jan-2026,4,5,13,21,42,3,10,"",,,72026
20-Jan-2026,11,18,19,22,50,1,11,"",,,62026
16-Jan-2026,5,17,24,29,50,5,10,"",,,52026
13-Jan-2026,6,10,18,44,47,2,10,"",,,42026
09-Jan-2026,1,7,10,26,34,2,4,"",,,32026
06-Jan-2026,5,14,17,18,31,10,12,"",,,22026
02-Jan-2026,8,27,42,44,46,1,10,"",,,12026
30-Dec-2025,11,26,29,34,44,1,10,"",,,1042025
26-Dec-2025,12,22,32,36,48,3,4,"",,,1032025
23-Dec-2025,8,26,27,29,44,11,12,"",,,1022025
19-Dec-2025,17,21,39,43,44,1,11,"",,,1012025
16-Dec-2025,14,16,40,41,44,2,10,"",,,1002025
12-Dec-2025,7,25,30,37,41,5,11,"",,,992025
09-Dec-2025,2,8,13,29,49,2,11,"",,,982025
05-Dec-2025,9,15,25,34,46,8,12,"",,,972025
02-Dec-2025,4,13,14,20,41,6,12,"",,,962025
28-Nov-2025,5,29,33,39,42,3,9,"",,,952025
25-Nov-2025,6,11,17,35,44,3,7,"",,,942025
21-Nov-2025,17,19,29,35,48,5,9,"",,,932025
18-Nov-2025,2,4,15,21,48,6,12,"",,,922025
14-Nov-2025,9,26,27,45,48,8,9,"",,,912025
11-Nov-2025,4,22,32,36,47,2,10,"",,,902025
07-Nov-2025,11,21,39,40,43,2,8,"",,,892025
04-Nov-2025,6,9,25,28,45,1,4,"",,,882025
31-Oct-2025,5,14,38,43,45,7,11,"",,,872025
28-Oct-2025,7,8,24,35,49,2,12,"",,,862025
24-Oct-2025,7,8,25,31,45,7,12,"",,,852025
21-Oct-2025,5,24,29,40,42,6,12,"",,,842025
17-Oct-2025,13,35,39,44,47,3,5,"",,,832025
14-Oct-2025,5,8,14,16,18,3,10,"",,,822025
10-Oct-2025,6,7,17,20,21,1,10,"",,,812025
07-Oct-2025,24,39,42,43,48,5,8,"",,,802025
03-Oct-2025,6,12,18,25,41,2,6,"",,,792025
30-Sep-2025,3,8,15,17,48,2,8,"",,,782025
26-Sep-2025,4,17,25,28,44,5,11,"",,,772025
23-Sep-2025,11,13,24,29,33,2,5,"",,,762025
19-Sep-2025,8,10,26,32,42,9,12,"",,,752025
16-Sep-2025,1,9,13,35,40,5,6,"",,,742025
12-Sep-2025,5,10,23,31,37,3,11,"",,,732025
09-Sep-2025,3,13,24,39,40,2,8,"",,,722025
05-Sep-2025,27,30,31,41,43,5,8,"",,,712025
02-Sep-2025,13,30,31,32,36,1,12,"",,,702025
29-Aug-2025,6,9,10,13,37,1,7,"",,,692025
26-Aug-2025,2,14,38,42,45,10,11,"",,,682025
22-Aug-2025,6,9,12,30,39,4,10,"",,,672025
19-Aug-2025,24,31,34,41,43,6,8,"",,,662025
15-Aug-2025,13,30,35,36,40,2,6,"",,,652025
12-Aug-2025,18,28,42,46,48,3,9,"",,,642025
08-Aug-2025,2,12,19,34,44,6,10,"",,,632025
05-Aug-2025,1,3,5,42,47,5,10,"",,,622025
01-Aug-2025,4,16,25,29,30,2,10,"",,,612025
29-Jul-2025,5,6,42,44,46,4,8,"",,,602025
25-Jul-2025,6,7,23,32,36,11,12,"",,,592025
22-Jul-2025,8,15,26,33,41,9,10,"",,,582025
18-Jul-2025,13,19,25,42,45,2,9,"",,,572025
15-Jul-2025,24,38,41,45,49,1,6,"",,,562025
11-Jul-2025,8,23,24,45,49,2,10,"",,,552025
08-Jul-2025,1,8,9,18,50,1,5,"",,,542025
04-Jul-2025,19,29,42,45,48,5,7,"",,,532025
01-Jul-2025,1,17,28,32,34,7,8,"",,,522025
27-Jun-2025,19,27,36,45,49,7,10,"",,,512025
24-Jun-2025,7,16,21,23,39,7,11,"",,,502025
20-Jun-2025,5,8,24,37,47,3,9,"",,,492025
17-Jun-2025,13,22,23,44,49,3,5,"",,,482025
13-Jun-2025,2,28,40,43,45,3,7,"",,,472025
10-Jun-2025,19,36,39,40,45,5,6,"",,,462025
06-Jun-2025,20,21,29,30,35,2,12,"",,,452025
03-Jun-2025,12,15,38,47,48,5,7,"",,,442025
30-May-2025,4,7,14,33,36,1,5,"",,,432025
27-May-2025,12,30,38,40,41,4,12,"",,,422025
23-May-2025,10,29,43,46,49,7,12,"",,,412025
20-May-2025,1,8,13,29,47,5,6,"",,,402025
16-May-2025,6,9,25,37,46,6,12,"",,,392025
13-May-2025,9,19,44,47,50,2,9,"",,,382025
09-May-2025,15,18,25,29,47,5,9,"",,,372025
06-May-2025,8,23,24,47,48,4,9,"",,,362025
02-May-2025,3,5,19,21,49,1,10,"",,,352025
29-Apr-2025,2,9,24,30,41,1,11,"",,,342025
25-Apr-2025,13,22,32,39,41,1,12,"",,,332025
22-Apr-2025,7,28,33,37,47,9,12,"",,,322025
18-Apr-2025,20,27,35,39,48,3,8,"",,,312025
15-Apr-2025,3,31,33,38,44,6,12,"",,,302025
11-Apr-2025,14,28,34,46,49,3,8,"",,,292025
08-Apr-2025,3,14,15,48,49,1,7,"",,,282025
04-Apr-2025,27,39,41,45,50,5,7,"",,,272025
01-Apr-2025,9,24,30,46,49,4,12,"",,,262025
28-Mar-2025,10,21,30,42,45,1,9,"",,,252025
25-Mar-2025,1,3,18,33,36,2,6,"",,,242025
21-Mar-2025,9,17,18,21,50,5,12,"",,,232025
18-Mar-2025,4,9,35,46,50,8,11,"",,,222025
14-Mar-2025,8,10,33,35,49,2,9,"",,,212025
11-Mar-2025,13,36,37,42,47,7,11,"",,,202025
07-Mar-2025,6,10,27,32,48,3,8,"",,,192025
04-Mar-2025,15,20,29,35,42,2,9,"",,,182025
28-Feb-2025,7,16,31,43,46,5,9,"",,,172025
25-Feb-2025,17,22,23,24,44,6,11,"",,,162025
21-Feb-2025,1,3,11,20,43,2,11,"",,,152025
18-Feb-2025,5,14,25,26,40,5,7,"",,,142025
14-Feb-2025,4,14,31,36,38,3,10,"",,,132025
11-Feb-2025,3,21,36,41,46,1,6,"",,,122025
07-Feb-2025,10,23,24,29,45,8,10,"",,,112025
04-Feb-2025,3,4,29,39,43,5,10,"",,,102025
31-Jan-2025,22,30,41,44,49,2,7,"",,,92025
28-Jan-2025,9,37,41,42,49,1,9,"",,,82025
24-Jan-2025,2,11,19,30,49,3,8,"",,,72025
21-Jan-2025,6,8,14,27,41,4,5,"",,,62025
17-Jan-2025,8,15,24,35,42,6,8,"",,,52025
14-Jan-2025,18,20,29,41,48,5,9,"",,,42025
10-Jan-2025,12,27,36,37,42,6,7,"",,,32025
07-Jan-2025,20,33,35,41,47,4,12,"",,,22025
03-Jan-2025,3,19,29,35,37,1,9,"",,,12025
31-Dec-2024,19,24,26,28,33,8,12,"",,,1052024
27-Dec-2024,12,22,27,33,45,4,8,"",,,1042024
24-Dec-2024,6,10,16,23,24,11,12,"",,,1032024
20-Dec-2024,10,14,21,33,50,6,9,"",,,1022024
17-Dec-2024,1,3,4,21,29,2,7,"",,,1012024
13-Dec-2024,1,15,25,42,50,4,10,"",,,1002024
10-Dec-2024,5,24,25,29,47,5,9,"",,,992024
06-Dec-2024,14,25,39,44,47,6,10,"",,,982024
03-Dec-2024,23,25,34,46,47,6,8,"",,,972024
29-Nov-2024,8,17,18,29,43,5,9,"",,,962024
26-Nov-2024,7,11,25,31,40,9,12,"",,,952024
22-Nov-2024,10,11,12,29,31,8,11,"",,,942024
19-Nov-2024,4,13,20,28,49,7,12,"",,,932024
15-Nov-2024,7,8,34,39,44,2,6,"",,,922024
12-Nov-2024,10,11,12,22,50,1,10,"",,,912024
08-Nov-2024,2,33,35,42,48,1,3,"",,,902024
05-Nov-2024,1,8,19,37,50,6,9,"",,,892024
01-Nov-2024,7,33,38,44,50,2,7,"",,,882024
29-Oct-2024,1,2,19,30,45,10,12,"",,,872024
25-Oct-2024,4,17,20,25,45,8,9,"",,,862024
